==========================================================================================
  NASA HTTP Log Analytics – Hadoop MapReduce Pipeline – Execution Report
==========================================================================================
  Run ID : ae6adceb-ec5a-49d4-a56f-f4d887d60c13
==========================================================================================

  EXECUTION METADATA
  ----------------------------------------------------------------------------------------
  Query                            Pipeline                Batch  Batches     AvgBatch      Valid  Malformed Runtime(ms)
  ----------------------------------------------------------------------------------------
  Q1-DailyTrafficSummary           Hadoop-MapReduce        50000       72      48077.5    3461580         33       8370
  Q2-TopRequestedResources         Hadoop-MapReduce        50000       72      48077.5    3461580         33       9165
  Q3-HourlyErrorAnalysis           Hadoop-MapReduce        50000       72      48077.5    3461580         33       8177
  ----------------------------------------------------------------------------------------


  QUERY 1 – Daily Traffic Summary
  -------------------------------------------------------
  log_date       status    request_count          total_bytes
  -------------------------------------------------------
  1995-07-01        200            58033           1617409574
  1995-07-01        302             2568               218465
  1995-07-01        304             3797                    0
  1995-07-01        404              316                    0
  1995-07-02        200            54492           1531584293
  1995-07-02        302             2370               195795
  1995-07-02        304             3107                    0
  1995-07-02        403                5                    0
  1995-07-02        404              291                    0
  1995-07-03        200            81351           2085066566
  1995-07-03        302             3122               261797
  1995-07-03        304             4582                    0
  1995-07-03        403                2                    0
  1995-07-03        404              470                    0
  1995-07-03        500               53                    0
  1995-07-04        200            63069           1744266570
  1995-07-04        302             2513               206813
  1995-07-04        304             4507                    0
  1995-07-04        403                4                    0
  1995-07-04        404              359                    0
  1995-07-05        200            85080           2050959436
  1995-07-05        302             3349               282418
  1995-07-05        304             5646                    0
  1995-07-05        403                2                    0
  1995-07-05        404              497                    0
  1995-07-05        501                1                    0
  1995-07-06        200            91643           2218747557
  1995-07-06        302             3197               264274
  1995-07-06        304             5475                    0
  1995-07-06        403                5                    0
  1995-07-06        404              640                    0
  1995-07-07        200            79024           1952114462
  1995-07-07        302             2415               182335
  1995-07-07        304             5222                    0
  1995-07-07        403                1                    0
  1995-07-07        404              569                    0
  1995-07-07        501                1                    0
  1995-07-08        200            35663            928098746
  1995-07-08        302              702                47998
  1995-07-08        304             2200                    0
  1995-07-08        404              302                    0
  1995-07-09        200            32101            754147151
  1995-07-09        302              562                33273
  1995-07-09        304             2261                    0
  1995-07-09        404              348                    0
  1995-07-10        200            65970           1376570168
  1995-07-10        302             1472               101439
  1995-07-10        304             5018                    0
  1995-07-10        400                1                    0
  1995-07-10        404              398                    0
  1995-07-10        500                1                    0
  1995-07-11        200            72006           1387859360
  1995-07-11        302             1668               125961
  1995-07-11        304             6262                    0
  1995-07-11        404              471                    0
  1995-07-12        200            80877           1714972894
  1995-07-12        302             2338               187717
  1995-07-12        304             8847                    0
  1995-07-12        403                3                    0
  1995-07-12        404              470                    0
  1995-07-13        200           114430           2634408366
  1995-07-13        302             4436               366995
  1995-07-13        304            14803                    0
  1995-07-13        404              531                    0
  1995-07-13        501                2                    0
  1995-07-14        200            75346           1922340386
  1995-07-14        302             2164               171771
  1995-07-14        304             6177                    0
  1995-07-14        403                3                    0
  1995-07-14        404              411                    0
  1995-07-15        200            41168            975984765
  1995-07-15        302             1208                95349
  1995-07-15        304             2902                    0
  1995-07-15        404              254                    0
  1995-07-16        200            43738           1040858024
  1995-07-16        302             1130                88403
  1995-07-16        304             2729                    0
  1995-07-16        404              257                    0
  1995-07-17        200            67745           1432729060
  1995-07-17        302             1543               111572
  1995-07-17        304             5285                    0
  1995-07-17        403                1                    0
  1995-07-17        404              406                    0
  1995-07-17        501                1                    0
  1995-07-18        200            58045           1177627667
  1995-07-18        302             1076                79134
  1995-07-18        304             4677                    0
  1995-07-18        403                8                    0
  1995-07-18        404              465                    0
  1995-07-18        500                8                    0
  1995-07-18        501                2                    0
  1995-07-19        200            65468           1359819681
  1995-07-19        302             1294               100564
  1995-07-19        304             5335                    0
  1995-07-19        403                2                    0
  1995-07-19        404              638                    0
  1995-07-20        200            60156           1205778900
  1995-07-20        302             1151                87783
  1995-07-20        304             4855                    0
  1995-07-20        400                3                    0
  1995-07-20        404              428                    0
  1995-07-21        200            58339           1131210914
  1995-07-21        302             1287                99827
  1995-07-21        304             4669                    0
  1995-07-21        404              332                    0
  1995-07-22        200            31903            666791837
  1995-07-22        302              721                57718
  1995-07-22        304             2449                    0
  1995-07-22        403                2                    0
  1995-07-22        404              191                    0
  1995-07-23        200            36125            766141576
  1995-07-23        302              625                50038
  1995-07-23        304             2216                    0
  1995-07-23        404              233                    0
  1995-07-24        200            58259           1213083889
  1995-07-24        302              882                59666
  1995-07-24        304             4783                    0
  1995-07-24        400                1                    0
  1995-07-24        403                1                    0
  1995-07-24        404              328                    0
  1995-07-24        501                5                    0
  1995-07-25        200            57102           1148463038
  1995-07-25        302              855                57519
  1995-07-25        304             4274                    0
  1995-07-25        403                7                    0
  1995-07-25        404              461                    0
  1995-07-26        200            53485           1041310069
  1995-07-26        302              766                57165
  1995-07-26        304             4258                    0
  1995-07-26        403                3                    0
  1995-07-26        404              336                    0
  1995-07-26        501                1                    0
  1995-07-27        200            56107           1124786923
  1995-07-27        302              812                62094
  1995-07-27        304             4420                    0
  1995-07-27        403                4                    0
  1995-07-27        404              336                    0
  1995-07-27        501                1                    0
  1995-07-28        200            24809            489159570
  1995-07-28        302              347                28166
  1995-07-28        304             1871                    0
  1995-07-28        404               94                    0
  1995-08-01        200            30745            529291863
  1995-08-01        302              399                29856
  1995-08-01        304             2608                    0
  1995-08-01        403                1                    0
  1995-08-01        404              243                    0
  1995-08-03        200            37934            732897871
  1995-08-03        302              671                55734
  1995-08-03        304             2479                    0
  1995-08-03        404              303                    0
  1995-08-04        200            54336           1109677963
  1995-08-04        302              848                72923
  1995-08-04        304             4026                    0
  1995-08-04        403                1                    0
  1995-08-04        404              346                    0
  1995-08-05        200            29336            613559045
  1995-08-05        302              507                43375
  1995-08-05        304             1811                    0
  1995-08-05        403                2                    0
  1995-08-05        404              236                    0
  1995-08-06        200            29689            634069211
  1995-08-06        302              551                46098
  1995-08-06        304             1806                    0
  1995-08-06        403                1                    0
  1995-08-06        404              373                    0
  1995-08-07        200            51876            957776793
  1995-08-07        302              828                68237
  1995-08-07        304             4119                    0
  1995-08-07        403                2                    0
  1995-08-07        404              537                    0
  1995-08-08        200            54202           1063126596
  1995-08-08        302              921                77352
  1995-08-08        304             4629                    0
  1995-08-08        403               12                    0
  1995-08-08        404              390                    0
  1995-08-08        500                2                  198
  1995-08-09        200            54345            980791631
  1995-08-09        302              901                74080
  1995-08-09        304             4931                    0
  1995-08-09        403                2                    0
